"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","Circuito     184A - MONTE DE LOS GAUCHOS
ESC.PROV.M.BELGRANO - SARMIENTO","Cant Mesas
2","Mesas desde / hasta
05827 a 05828","Cant Electores
686",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
686","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     186 - PUEBLO ALBERDI
ESC NICOLAS AVELLANEDA - VICENTE LOPEZ 538
IPEMN° 26 JUAN FILLOY - BELISARIO ROLDAN 535
COLEGIO MARIA BENITA ARIAS - MONTEVIDEO 751
ESC GRAL JUSTO S ANAYA - AZOPARDO 1270 FENIX
INST LANTERIANO LA MERCED - BELISARIO ROLDAN 275
ESC ARZOBISPO ANTONIO ESPINOSA - OLEGARIO ANDRADE 1020","Cant Mesas
12
10
10
14
18
11","Mesas desde / hasta
05830 a 05841
05842 a 05851
05852 a 05861
05862 a 05875
05876 a 05893
05894 a 05904","Cant Electores
4.104
3.420
3.420
4.788
6.156
3.761",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
75 
25.649","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     187 - PUEYRREDON
ESC CAP DE NAV S ALBARRACIN - PUEYRREDON","Cant Mesas
1","Mesas desde / hasta
05905 a 05905","Cant Electores
103",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
103","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"ESC.NORM.NAC.MIXTA - CONSTITUCION 1040 
24 
05906 a 05929 
8.280
INST SAN BUENAVENTURA - SAN MARTIN 250 
12 
05930 a 05941 
4.140
ESC FLORENTINO AMEGHINO 
9 DE JULIO 314 
10 
05942 a 05951
- 
3.450
DICHIARA-EX ESC.GRAL S.MARTIN - BOLIVAR Y ALBERDI 
9 
05952 a 05960 
3.105
ESCUELA GENERAL PAZ 
MITRE 850 
13 
05961 a 05973
- 
4.485
COL NTRA SRA DEL CARMEN 
BAIGORRIA 373 
17 
05974 a 05990
- 
5.865
ESC ALTE BROWN - RIO QUINTO 660 
8 
05991 a 05998 
2.760
ESCUELA GRAL ROCA 
PASO 790 B° SANTA ROSA 
12 
05999 a 06010
- 
4.140
ESC BARTOLOME MITRE - LAVALLE 1452 
12 
06011 a 06022 
4.134
ESC 21 DE JULIO BAIGORRIA 552 
10 3.440
06023 a 06032
- 
ESC MANUEL BELGRANO 
SOBREMONTE 1333 
14 
06033 a 06046
- 
4.816
E.N.E.T. N° 1 - BAIGORRIA 527 
12 
06047 a 06058 
4.128
ESC.NORMAL COMERCIAL - BAIGORRIA 463 
27 
06059 a 06085 
9.288
ESC VELEZ SARSFIELD - MENDOZA 1502 
10 3.440
06086 a 06095 
ESCUELA PIAS - BV GRAL ROCA 701 
8 
06096 a 06103 
2.752
COLEGIO GALILEO GALILEI - ALVEAR 1040 
12 
06104 a 06115 
4.128
COLEGIO HISPANO ARGENTINO 
FOTHERINGHAM 68 
14 
06116 a 06129
- 
4.816","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
17 
224 
77.167","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     189 - SAMPACHO
INSTITUTO LA CONSOLATA - HIPOLITO IRIGOYEN 482
ESC SAN MARTIN - SAMPACHO
INSTPABLO ANTONIO PIZZURNO - SAMPACHO","Cant Mesas
7
7
8","Mesas desde / hasta
06130 a 06136
06137 a 06143
06144 a 06151","Cant Electores
2.373
2.366
2.704",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
22 
7.443","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     190 - SAN AMBROSIO
ESC.SAN JUAN BOSCO - PUBLICA","Cant Mesas
1","Mesas desde / hasta
06152 a 06152","Cant Electores
128",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
128","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     191 - SAN BASILIO
INST JUAN BAUTISTA ALBERDI - BV LORENZO BERARDO 325 NORTE
ESC JOSE DE SAN MARTIN - BELGRANO 121 B°CENTRO","Cant Mesas
4
6","Mesas desde / hasta
06153 a 06156
06157 a 06162","Cant Electores
1.308
1.958",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
10 
3.266","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     191A - MALENA
ESC.PROV.R.E.DE SAN MARTIN - REMEDIOS ESCALADA DE SAN MARTIN","Cant Mesas
1","Mesas desde / hasta
06163 a 06163","Cant Electores
308",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
308","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     192 - SUCO
ESC R ESCALADA DE SAN MARTIN - SUCO","Cant Mesas
2","Mesas desde / hasta
06164 a 06165","Cant Electores
477",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 477","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     193 - TOSQUITA
ESC.PROV.J.M.ESTRADA - AVELLANEDA 181","Cant Mesas
2","Mesas desde / hasta
06166 a 06167","Cant Electores
526",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
526","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"Circuito     194 Cant Mesas Mesas desde / hasta Cant Electores
WASHINGTON 
-
5.829 asociada a  6.169
ESCUELA N°359 
WASHINGTON 
3 
05829 a 06169
- 
556","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
556","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   13 - RIO CUARTO
Establecimientos Habilitados: 
81
Mesas Habilitadas: 
629
Electores Habilitados: 
209.251","","","","","",""
"","","","","","","",""
"","Sección   14 - RIO PRIMERO
Circuito     195 
ATAHONA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.J.DE SAN MARTIN 
PUBLICA S/N 
1 
06170 a 06170
- 
166","Sección   14 - RIO PRIMERO
Circuito     195 
ATAHONA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.J.DE SAN MARTIN 
PUBLICA S/N 
1 
06170 a 06170
- 
166","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
1","","","","Cant Mesas
1","","","","Mesas desde / hasta Cant Electores
06170 a 06170 
166","","","","Mesas desde / hasta Cant Electores
06170 a 06170 
166","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","1 
166","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     196 - CAÑADA DE MACHADO
ESC.PROV.M.MORENO - CALLE 12","","Cant Mesas
1","Mesas desde / hasta
06171 a 06171","Cant Electores
229",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
229","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     197 - LA POSTA
ESC PROV JOAQUIN V GONZALEZ - JOAQUIN V GONZALEZ S/N","","Cant Mesas
1","Mesas desde / hasta
06172 a 06172","Cant Electores
337",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
337","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     198 - CAPILLA DE REMEDIOS
ESC PROV MARTIN GUEMES - MARTIN GUEMES S/N","","Cant Mesas
4","Mesas desde / hasta
06173 a 06176","Cant Electores
1.065",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.065","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     199 - CHALACEA
ESCUELA N°315 - CHALACEA","","Cant Mesas
1","Mesas desde / hasta
06177 a 06177","Cant Electores
230",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
230","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     200 - DIEGO DE ROJAS
ESC M.C.CALDECOT DE ARGUELLO - FIGUEROA ALCORTA S/N","","Cant Mesas
2","Mesas desde / hasta
06178 a 06179","Cant Electores
503",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
503","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     201 - COLONIA LAS CUATRO ESQUINAS
ESC JOSE MARIA PAZ - LAS CUATRO ESQUINAS","","Cant Mesas
1","Mesas desde / hasta
06180 a 06180","Cant Electores
114",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 114","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     201A - LAS GRAMILLAS
ESC MAEST F BELLORA DE DAVILA - LAS GRAMILLAS","","Cant Mesas
1","Mesas desde / hasta
06181 a 06181","Cant Electores
137",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
137","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     202 - ESQUINA
ESC PROV JOSE MANUEL ESTRADA - MALVINAS ARGENTINAS S/N","","Cant Mesas
1","Mesas desde / hasta
06182 a 06182","Cant Electores
341",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
341","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
352","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     204 - LA PARA
INST MONSEÑOR ESQUIU - MARIANO MORENO 749 CENTRO
ESC MARIANO FRAGUEIRO - MARIANO FRAGUEIRO 385","Cant Mesas
6
5","Mesas desde / hasta
06185 a 06190
06191 a 06195","Cant Electores
2.004
1.665",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
11 
3.669","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     205 - LA PUERTA
ESC PROV FRAY MAMERTO ESQUIU - SAN LORENZO 698","Cant Mesas
6","Mesas desde / hasta
06196 a 06201","Cant Electores
2.012",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 2.012","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     206 - LAS HERAS
ESCUELA N°411 - LA CAÑADA","Cant Mesas
1","Mesas desde / hasta
06202 a 06202","Cant Electores
61",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
61","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     207 - LAS SALADAS
ESC DALMIRA MURO(EX DEL CHACO) - LAS SALADAS","Cant Mesas
1","Mesas desde / hasta
06203 a 06203","Cant Electores
257",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 257","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     208 - COMECHINGONES
ESCUELA N°111 - COMECHINGONES","Cant Mesas
1","Mesas desde / hasta
06204 a 06204","Cant Electores
311",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
311","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     209 - MAQUINISTA GALLINI
ESC.PROV.J.M.PAZ - PUBLICA","Cant Mesas
1","Mesas desde / hasta
06205 a 06205","Cant Electores
182",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
182","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     210 - BLAS DE ROSALES
ESC DOMINGO F SARMIENTO - PUBLICA S/N(HOY:BLAS DE ROSALES)","Cant Mesas
1","Mesas desde / hasta
06206 a 06206","Cant Electores
106",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
106","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     211 - MONTE CRISTO
MARGARITA V LUDUEÑA DE LAZO - SARMIENTO  LAS MALVINAS 571
INST PQUIAL MONTE CRISTO - ROQUE SAENZ PEÑA 380
ESCUELA MAESTRO DOMINGO NOGAL - AV SAN MARTIN","Cant Mesas
8
12
8","Mesas desde / hasta
06207 a 06214
06215 a 06226
06227 a 06234","Cant Electores
2.701
4.044
2.696",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
28 9.441","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     212 - MONTE DEL ROSARIO
ESC.PROV.J.M.PAZ - PUBLICA","Cant Mesas
1","Mesas desde / hasta
06235 a 06235","Cant Electores
146",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
146","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     212B - EL CRISPIN
ESC PROV DOMINGO F SARMIENTO - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
06236 a 06236","Cant Electores
253",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
253","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     213 - OBISPO TREJO
ESCUELA R.GUTIERREZ - GENERAL PAZ 788","Cant Mesas
7","Mesas desde / hasta
06237 a 06243","Cant Electores
2.407",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.407","","","","",""
"","","","","","",""
"","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.676","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     215 - PLAZA DE MERCEDES
ESC.PROV.M.BELGRANO - CHACON DE CUESTAS","Cant Mesas
1","Mesas desde / hasta
06249 a 06249","Cant Electores
140",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
140","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     215A - LA QUINTA
ESC PROV JUAN JOSE PASO - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
06250 a 06250","Cant Electores
255",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 255","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     216 - PUNTA DEL AGUA
ESC.PROV.GRAL SAN MARTIN - PUBLICA","Cant Mesas
1","Mesas desde / hasta
06251 a 06251","Cant Electores
38",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
38","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     217 - QUEBRACHO
ESC.PROV.1ER.GOBIERNO PATRIO - QUEBRACHO","Cant Mesas
1","Mesas desde / hasta
06252 a 06252","Cant Electores
93",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
93","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     218 - RIO PRIMERO
EX-ESCUELA N°279 - PABLO ROBERT 182
ESC GRAL JOSE DE SAN MARTIN - CORRIENTES  LUCHI 251
IPEM N° 164 ATALIVA HERRERA - AV CONTARDO FERRINI 365","Cant Mesas
8
8
4","Mesas desde / hasta
06253 a 06260
06261 a 06268
06269 a 06272","Cant Electores
2.660
2.656
1.328",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
20 6.644","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     219 - SAGRADA FAMILIA
ESC.JORGE NEWBERY - PUBLICA","Cant Mesas
1","Mesas desde / hasta
06273 a 06273","Cant Electores
181",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
181","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     220 - VILLA SANTA ROSA
INST DEL SANTISIMO ROSARIO - SAN MARTIN 756
ESC PBRO JOSE G BROCHERO - SANTA ROSA
INSTITUTO EL SALVADOR - SANTA ROSA","Cant Mesas
7
7
8","Mesas desde / hasta
06274 a 06280
06281 a 06287
06288 a 06295","Cant Electores
2.317
2.310
2.640",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
22 
7.267","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     221 - EL ALCALDE
ESC PROV R SAENZ PEÑA - EL ALCALDE","Cant Mesas
1","Mesas desde / hasta
06296 a 06296","Cant Electores
116",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
116","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     222 - VILLA FONTANA
IPEM N°228-SAN ISIDRO LABRADOR - AV PEDRO J FONTANA 448","Cant Mesas
3","Mesas desde / hasta
06297 a 06299","Cant Electores
911",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
911","","","","",""
"","","","","","",""
"","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   14 - RIO PRIMERO
Establecimientos Habilitados: 
38
Mesas Habilitadas: 
130
Electores Habilitados: 
39.640","","","","",""
"",""
"","","","",""
"ESC.PROV.C.SAAVEDRA -PUBLICA
06300 a 06302
3 
764","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","3 
764","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     224 - ENCRUCIJADA
ESC PROV PRIMERA JUNTA - ENCRUCIJADA","Cant Mesas
1","Mesas desde / hasta
06303 a 06303","Cant Electores
42",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 42","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     225 - GUTEMBERG
ESC GRAL SAN MARTIN - PUBLICA S/N","Cant Mesas
3","Mesas desde / hasta
06304 a 06306","Cant Electores
860",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
860","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     225A - LA CAÑADA
ESC PROV GENERAL PAZ - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
06307 a 06307","Cant Electores
89",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
89","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     226 - LOS HOYOS
ESC PRO MARTIN GUEMES - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
06308 a 06309","Cant Electores
453",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
453","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     226A - PUESTO DE CASTRO
ESC.PROV.D.F.SARMIENTO - PUESTO DE CASTRO","Cant Mesas
2","Mesas desde / hasta
06310 a 06311","Cant Electores
439",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
439","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     227 - RAYO CORTADO
ESC.PROV.CNEL.F.DE BEDOYA - RAYO CORTADO","Cant Mesas
3","Mesas desde / hasta
06312 a 06314","Cant Electores
700",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
700","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     227A - RINCONADA
ESC PROV GUILLERMO BROWN - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
06315 a 06316","Cant Electores
466",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
466","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     227B - CERRO COLORADO
ESC PROV LUCIANO ARGUELLO - CERRO COLORADO","Cant Mesas
1","Mesas desde / hasta
06317 a 06317","Cant Electores
339",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
339","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     227C - CHAÑAR VIEJO
ESC PROV G MARTINEZ PIZARRO - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
06318 a 06318","Cant Electores
207",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
207","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     227D - SANTA ELENA
ESC PROV ING FEDERICO NEHHER - PUBLICA S/N","Cant Mesas
2","Mesas desde / hasta
06319 a 06320","Cant Electores
346",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
346","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     228 - SEBASTIAN ELCANO
ESC.PROV. CNEL. A.H.CARPANI - MAESTRO PIÑA 279","Cant Mesas
8","Mesas desde / hasta
06321 a 06328","Cant Electores
2.514",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 
2.514","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito     229 - VILLA DE MARIA
ESC JOSE DE SAN MARTIN - RIVADAVIA 768 CENTRO
IPEM 224-LEOPOLDO LUGONES - RECONQUISTA","Cant Mesas
7
7","Mesas desde / hasta
06329 a 06335
06336 a 06342","Cant Electores
2.415
2.408",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
14 
4.823","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"Circuito     229A Cant Mesas Mesas desde / hasta Cant Electores
EUFRASIO LOZA 
-
ESC PROV LEOPOLDO LUGONES - SANTIAGO DEL ESTERO S/N 
1 
06343 a 06343 
205","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
205","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección   15 - RIO SECO
Establecimientos Habilitados: 
15
Mesas Habilitadas: 
44
Electores Habilitados: 
12.247","","","","","",""
